x1,x2,label
0.9456295412561424,0.07476600968715719,0.0
0.5568267045399835,0.826939841969218,1.0
0.19338370671380534,0.7595935539952797,1.0
0.4203837067929289,0.11122982381191426,0.0
0.8010173685771622,0.8215202179107705,1.0
0.14498061259355977,0.8583842959855713,1.0
0.14586681616404107,0.8463643411384673,1.0
0.4458156149208006,0.7671932881728981,1.0
0.047355351500685816,0.38639506438994187,1.0
0.4992304920564431,0.23481682414852545,0.0
0.5541097215730317,0.58031301230612,1.0
0.15461250968142937,0.819433317466921,1.0
0.19901574122548182,0.6622120594153085,1.0
0.67583406225645,0.7662556520044749,1.0
0.6725347507343494,0.5866992831481534,1.0
0.4848224535681136,0.2367681385570034,0.0
0.7747858773813879,0.5012965109492454,0.0
0.7503759111187176,0.2393577248403621,0.0
0.15275581044623798,0.6311521269743466,1.0
0.4485888763209681,0.3964891234706248,1.0
0.7663853069300601,0.19728708002302275,0.0
0.026910864242037258,0.005013923006714327,0.0
0.904954767922098,0.0639982963465009,0.0
0.2054755941935924,0.7635145261112114,1.0
0.1503978417190135,0.49731274837081885,1.0
0.21147611502304164,0.9631583824732786,1.0
0.602695431251307,0.25422843664863515,0.0
0.5894978733280801,0.09179843091202344,0.0
0.5251850755045342,0.6906105462927119,1.0
0.7110158379107542,0.21512769764025885,0.0
0.9412751463181248,0.21556853307692425,0.0
0.20911140702394282,0.3812787519282601,1.0
0.5704740317692176,0.7167473797067668,1.0
0.28062705780459607,0.09319629072364122,0.0
0.500704974286957,0.5660440312445307,1.0
0.31173366745289754,0.6054500825900159,1.0
0.7535590463448331,0.2739188659153474,0.0
0.8114202612602209,0.7274057491211002,0.0
0.8117548467151793,0.1398775292438691,0.0
0.9749031586041471,0.7045334781964748,0.0
0.8196563699110377,0.8146812876530739,0.0
0.1406253985813849,0.7432077137509765,1.0
0.07925267745591369,0.687698061838815,1.0
0.8697340114578233,0.04535143349127735,0.0
0.7690891446989384,0.27017528388873524,0.0
0.04649150005374636,0.24215614264649987,1.0
0.016277194552406393,0.13290663649560297,0.0
0.9253628772079514,0.4120293676760045,0.0
0.907446981116825,0.8022896301920093,0.0
0.5332929617562219,0.12197902742793865,0.0
0.8526446422147427,0.28114577684427444,0.0
0.8930022750517337,0.2777798332214705,0.0
0.26647446709279854,0.9772616181247025,1.0
0.569611840584132,0.47178929778093603,1.0
0.8080404587816096,0.3830000405685994,0.0
0.7612172543711949,0.4805572840982135,0.0
0.9723964390885547,0.23029813130622945,0.0
0.40704834390859246,0.5226956394184087,1.0
0.9094394451724898,0.48178350603316233,0.0
0.45573768256693026,0.006563139334949564,0.0
0.3675805860996042,0.27049149448113097,1.0
0.498194194079117,0.028383643160670324,0.0
0.32938830523804563,0.8927167967473546,1.0
0.8505868564322451,0.9671863202934065,0.0
0.0908034743592081,0.678154358718865,1.0
0.6165471878461538,0.31119543028548236,0.0
0.9937130499552818,0.34587016546034355,0.0
0.954176796956275,0.16563200265321798,0.0
0.8867260441030224,0.3887106557049942,0.0
0.2136427349424883,0.26679875222630256,1.0
0.8530879401746406,0.248827045346382,0.0
0.8180513804174334,0.4908366515793101,0.0
0.7610452278273568,0.9779339755490982,1.0
0.9061277015693421,0.9504443227945552,0.0
